temparature,humidity,moisture,nitrogen,potassium,phosphorous,clusters,soil_type,crop_type,fertilizer_name
38.32,58.04,29.6,4,13,32,0,Black,Barley,14-35-14
25.5,51.34,61.51,12,11,27,2,Loamy,Cotton,28-28
30.58,58.47,28.12,39,0,0,1,Sandy,Ground Nuts,DAP
27.35,47.36,48.45,10,18,18,2,Sandy,Oil seeds,17-17-17
38.88,70.87,44.32,19,3,22,0,Sandy,Ground Nuts,14-35-14
23.18,55.93,31.73,16,0,8,2,Sandy,Tobacco,17-17-17
26.09,60.39,70.0,35,0,0,1,Red,Oil seeds,Urea
25.8,57.61,40.46,2,17,17,2,Red,Barley,DAP
36.42,59.37,37.49,22,0,15,0,Red,Paddy,17-17-17
24.59,58.22,64.12,9,14,12,2,Sandy,Paddy,10-26-26
33.32,56.56,52.81,7,7,32,0,Red,Cotton,17-17-17
28.57,63.78,31.25,17,0,39,0,Black,Paddy,Urea
30.03,52.95,35.22,25,0,18,2,Sandy,Barley,Urea
27.29,59.32,68.93,6,12,26,2,Clayey,Maize,20-20
26.64,56.92,41.8,7,0,46,2,Black,Oil seeds,Urea
33.95,67.71,34.77,10,0,43,0,Sandy,Pulses,DAP
33.62,63.24,36.1,25,0,20,0,Clayey,Tobacco,10-26-26
30.02,44.98,45.58,21,0,22,2,Loamy,Barley,28-28
23.78,50.2,41.1,21,0,20,2,Clayey,Wheat,DAP
29.78,59.94,29.17,22,0,19,2,Sandy,Pulses,17-17-17
27.79,58.46,20.0,6,5,27,2,Red,Tobacco,14-35-14
27.12,63.03,28.6,12,4,39,2,Loamy,Paddy,DAP
28.25,54.74,70.0,15,8,12,2,Red,Maize,17-17-17
30.03,44.92,39.54,13,10,33,2,Red,Millets,20-20
32.48,53.65,28.91,41,3,0,1,Clayey,Tobacco,17-17-17
32.17,55.02,37.37,20,0,14,2,Sandy,Sugarcane,10-26-26
28.97,42.16,45.5,18,2,9,2,Loamy,Tobacco,14-35-14
21.84,58.79,53.97,10,13,11,2,Loamy,Maize,14-35-14
38.75,59.06,26.59,7,0,39,0,Red,Pulses,10-26-26
26.53,54.66,31.33,15,20,12,2,Sandy,Wheat,Urea
28.46,53.05,34.92,26,3,27,2,Red,Pulses,10-26-26
34.71,70.96,45.56,9,14,11,0,Loamy,Oil seeds,28-28
23.57,58.87,21.5,10,0,9,2,Clayey,Tobacco,Urea
31.49,47.25,30.78,35,0,0,1,Loamy,Cotton,17-17-17
33.81,60.32,39.79,11,0,13,0,Loamy,Millets,20-20
25.19,60.71,52.06,26,0,25,2,Red,Paddy,14-35-14
